sptask_text_0000 = 0x7007E970; // type:func
contreaddata_text_0134 = 0x70080824; // type:func
motor_text_0340 = 0x70081760; // type:func
xprintf_text_0000 = 0x70082890; // type:func
contramwrite_text_0204 = 0x70087BA4; // type:func
xldtob_text_0000 = 0x70087F70; // type:func
contramread_text_021C = 0x7008912C; // type:func
__osPiDevMgr = 0x7FFF917C; // type:func
func_80000118 = 0x80000118; // type:func
func_80000260 = 0x80000260; // type:func
osTvType = 0x80000300; // type:func
osRomBase = 0x80000308; // type:func
osResetType = 0x8000030C; // type:func
osAppNMIBuffer = 0x8000031C; // type:func
func_800003A8 = 0x800003A8; // type:func
func_800004B8 = 0x800004B8; // type:func
__dummy = 0x80000510; // type:func
func_800005D8 = 0x800005D8; // type:func
func_80000698 = 0x80000698; // type:func
func_80000734 = 0x80000734; // type:func
func_800007D4 = 0x800007D4; // type:func
func_8000085C = 0x8000085C; // type:func
osViExtendVStart = 0x80000874; // type:func
func_800008F0 = 0x800008F0; // type:func
alHeapCheck = 0x8000098C; // type:func
func_800009EC = 0x800009EC; // type:func
func_800010CC = 0x800010CC; // type:func
func_800010E8 = 0x800010E8; // type:func
func_800011D0 = 0x800011D0; // type:func
func_80001348 = 0x80001348; // type:func
func_80001414 = 0x80001414; // type:func
func_800014A8 = 0x800014A8; // type:func
alSynFreeFX = 0x800014C0; // type:func
osSyncPrintf = 0x800014CC; // type:func
func_80001594 = 0x80001594; // type:func
n_alSynFreeFX = 0x80001894; // type:func
func_80001ADC = 0x80001ADC; // type:func
func_80001CF4 = 0x80001CF4; // type:func
func_80001DD0 = 0x80001DD0; // type:func
func_80001EC8 = 0x80001EC8; // type:func
func_80002250 = 0x80002250; // type:func
func_80002530 = 0x80002530; // type:func
osInitialize = 0x80002930; // type:func
func_80002C08 = 0x80002C08; // type:func
__ull_rem = 0x80002E3C; // type:func
__ull_div = 0x80002E78; // type:func
__ll_lshift = 0x80002EB4; // type:func
__ll_div = 0x80002F1C; // type:func
__ll_mul = 0x80002F78; // type:func
__ull_divremi = 0x80002FA8; // type:func
__ll_mod = 0x80003008; // type:func
__ll_rshift = 0x800030A4; // type:func
_bzero = 0x800030D0; // type:func
__osGetSR = 0x800031E0; // type:func
__osExceptionPreamble = 0x80003270; // type:func
__ptExceptionPreamble = 0x80003280; // type:func
func_80003C30 = 0x80003C30; // type:func
__osPopThread = 0x80003E54; // type:func
__osDispatchThread = 0x80003E64; // type:func
__osCleanupThread = 0x80003FE0; // type:func
osDestroyThread = 0x80004030; // type:func
func_800044CC = 0x800044CC; // type:func
func_800045C0 = 0x800045C0; // type:func
func_80004650 = 0x80004650; // type:func
func_80004730 = 0x80004730; // type:func
osClockRate = 0x800047A4; // type:func
func_80004808 = 0x80004808; // type:func
func_8000487C = 0x8000487C; // type:func
func_800049B8 = 0x800049B8; // type:func
osInitRdb = 0x800049C0; // type:func
osPiRawStartDma = 0x80004A50; // type:func
func_80004AC0 = 0x80004AC0; // type:func
func_80004B10 = 0x80004B10; // type:func
osVirtualToPhysical = 0x80004B30; // type:func
